interest_1,interest_2,int1_aud_low,int1_aud_mid,int1_aud_high,int2_aud_low,int2_aud_mid,int2_aud_high,union_aud_low,union_aud_mid,union_aud_high,aud_intersect
Hispanic american culture,Telenovela,6100000,6600000,7100000,15400000,16800000,18200000,17100000,18600000,20100000,4800000
Fox News Channel,Judge Jeanine Pirro,47100000,51250000,55400000,2900000,3150000,3400000,47500000,51700000,55900000,2700000
Essence (magazine),The Source (magazine),61900000,67400000,72900000,1200000,1300000,1400000,62100000,67550000,73000000,1150000
Essence (magazine),Black-ish,61900000,67400000,72900000,10100000,11000000,11900000,62700000,68200000,73700000,10200000
Essence (magazine),Love & Hip Hop: Atlanta,61900000,67400000,72900000,14300000,15600000,16900000,62100000,67600000,73100000,15400000
Essence (magazine),The Breakfast Club,61900000,67400000,72900000,55600000,60500000,65400000,77400000,84200000,91000000,43700000
Essence (magazine),Complex (magazine),61900000,67400000,72900000,46000000,50050000,54100000,79900000,86950000,94000000,30500000
Essence (magazine),Basketball Wives,61900000,67400000,72900000,11400000,12400000,13400000,62300000,67800000,73300000,12000000
Essence (magazine),Braxton Family Values,61900000,67400000,72900000,418000,454900,491800,61900000,67400000,72900000,454900
Essence (magazine),Black Ink Crew,61900000,67400000,72900000,3500000,3800000,4100000,62500000,68050000,73600000,3150000
Essence (magazine),Bossip,61900000,67400000,72900000,2300000,2500000,2700000,62200000,67700000,73200000,2200000
Essence (magazine),WorldStarHipHop,61900000,67400000,72900000,27200000,29600000,32000000,64300000,70000000,75700000,27000000
The Root (magazine),The Source (magazine),33800000,36800000,39800000,1200000,1300000,1400000,34000000,37050000,40100000,1050000
The Root (magazine),Black-ish,33800000,36800000,39800000,10100000,11000000,11900000,34900000,37950000,41000000,9850000
The Root (magazine),BET Awards,33800000,36800000,39800000,25300000,27550000,29800000,37200000,40450000,43700000,23900000
The Root (magazine),Love & Hip Hop,33800000,36800000,39800000,24600000,26800000,29000000,38000000,41350000,44700000,22250000
